number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.047075156180980626,2025-10-19 15:16:07.775051,2025-10-19 15:16:19.717243,0 days 00:00:11.942192,True,9,30,20,110,150,COMPLETE
1,0.27405247813411077,2025-10-19 15:16:19.717608,2025-10-19 15:16:22.719868,0 days 00:00:03.002260,True,1,60,25,135,100,COMPLETE
2,0.04685929648241206,2025-10-19 15:16:22.721347,2025-10-19 15:16:31.312537,0 days 00:00:08.591190,True,9,30,15,110,100,COMPLETE
3,0.04971965142200905,2025-10-19 15:16:31.313446,2025-10-19 15:16:36.070180,0 days 00:00:04.756734,True,3,40,20,85,100,COMPLETE
4,0.27365356622998543,2025-10-19 15:16:36.070522,2025-10-19 15:16:42.429753,0 days 00:00:06.359231,True,1,50,15,35,250,COMPLETE
5,0.3704474505723205,2025-10-19 15:16:42.430084,2025-10-19 15:16:46.924737,0 days 00:00:04.494653,True,1,30,20,85,250,COMPLETE
6,0.037145462398617844,2025-10-19 15:16:46.925075,2025-10-19 15:16:54.591419,0 days 00:00:07.666344,True,1,70,30,10,250,COMPLETE
7,0.04989492237814386,2025-10-19 15:16:54.592888,2025-10-19 15:17:10.585549,0 days 00:00:15.992661,True,3,50,25,10,300,COMPLETE
8,0.04750382068262863,2025-10-19 15:17:10.586293,2025-10-19 15:17:17.503968,0 days 00:00:06.917675,True,5,40,30,10,100,COMPLETE
9,0.04969279589494295,2025-10-19 15:17:17.504761,2025-10-19 15:17:26.590665,0 days 00:00:09.085904,True,3,30,20,85,250,COMPLETE
10,0.047756225593752,2025-10-19 15:17:26.590984,2025-10-19 15:17:44.107769,0 days 00:00:17.516785,True,7,40,10,60,200,COMPLETE
11,0.037145462398617844,2025-10-19 15:17:44.108328,2025-10-19 15:17:50.700848,0 days 00:00:06.592520,True,1,70,25,135,200,COMPLETE
12,0.04767077768547511,2025-10-19 15:17:50.702129,2025-10-19 15:18:18.877623,0 days 00:00:28.175494,True,5,60,25,135,300,COMPLETE
13,0.05880942868557731,2025-10-19 15:18:18.878310,2025-10-19 15:18:23.003321,0 days 00:00:04.125011,True,1,60,15,110,150,COMPLETE
14,0.04931323283082077,2025-10-19 15:18:23.004412,2025-10-19 15:18:32.695334,0 days 00:00:09.690922,True,3,60,25,60,150,COMPLETE
15,0.27345454545454545,2025-10-19 15:18:32.696129,2025-10-19 15:18:39.597820,0 days 00:00:06.901691,True,1,60,20,135,250,COMPLETE
16,0.051095890410958904,2025-10-19 15:18:39.598932,2025-10-19 15:19:00.342445,0 days 00:00:20.743513,True,7,50,30,85,200,COMPLETE
17,0.049562289562289565,2025-10-19 15:19:00.343209,2025-10-19 15:19:09.414150,0 days 00:00:09.070941,True,3,40,10,110,200,COMPLETE
18,0.04762816829470727,2025-10-19 15:19:09.415648,2025-10-19 15:19:26.805233,0 days 00:00:17.389585,True,5,70,25,35,150,COMPLETE
19,0.27345454545454545,2025-10-19 15:19:26.805573,2025-10-19 15:19:35.355669,0 days 00:00:08.550096,True,1,60,15,60,300,COMPLETE
20,0.04781438277143956,2025-10-19 15:19:35.356827,2025-10-19 15:19:56.400225,0 days 00:00:21.043398,True,5,50,25,135,250,COMPLETE
21,0.27365356622998543,2025-10-19 15:19:56.400883,2025-10-19 15:20:02.438129,0 days 00:00:06.037246,True,1,50,15,35,250,COMPLETE
22,0.27365356622998543,2025-10-19 15:20:02.439318,2025-10-19 15:20:08.899105,0 days 00:00:06.459787,True,1,50,20,35,250,COMPLETE
23,0.04899154629567996,2025-10-19 15:20:08.900209,2025-10-19 15:20:22.078122,0 days 00:00:13.177913,True,3,40,15,35,300,COMPLETE
24,0.3704474505723205,2025-10-19 15:20:22.078477,2025-10-19 15:20:26.548660,0 days 00:00:04.470183,True,1,30,10,85,250,COMPLETE
25,0.04972301040399946,2025-10-19 15:20:26.550200,2025-10-19 15:20:33.769309,0 days 00:00:07.219109,True,3,30,10,85,200,COMPLETE
26,0.32630614115490375,2025-10-19 15:20:33.770083,2025-10-19 15:20:37.313255,0 days 00:00:03.543172,True,1,30,10,110,200,COMPLETE
27,0.047682965803771175,2025-10-19 15:20:37.314402,2025-10-19 15:20:50.766299,0 days 00:00:13.451897,True,7,30,10,110,200,COMPLETE
28,0.04969279589494295,2025-10-19 15:20:50.767013,2025-10-19 15:20:59.858233,0 days 00:00:09.091220,True,3,30,10,85,250,COMPLETE
29,0.32630614115490375,2025-10-19 15:20:59.859253,2025-10-19 15:21:03.320342,0 days 00:00:03.461089,True,1,30,10,110,200,COMPLETE
30,0.04741927281973048,2025-10-19 15:21:03.321232,2025-10-19 15:21:27.953611,0 days 00:00:24.632379,True,9,30,10,60,300,COMPLETE
31,0.32630614115490375,2025-10-19 15:21:27.954139,2025-10-19 15:21:31.591799,0 days 00:00:03.637660,True,1,30,10,110,200,COMPLETE
32,0.32630614115490375,2025-10-19 15:21:31.593010,2025-10-19 15:21:35.190953,0 days 00:00:03.597943,True,1,30,10,110,200,COMPLETE
33,0.32393084622383983,2025-10-19 15:21:35.192027,2025-10-19 15:21:38.435789,0 days 00:00:03.243762,True,1,40,15,85,150,COMPLETE
34,0.3704474505723205,2025-10-19 15:21:38.436807,2025-10-19 15:21:43.023695,0 days 00:00:04.586888,True,1,30,10,110,250,COMPLETE
35,0.04969279589494295,2025-10-19 15:21:43.024713,2025-10-19 15:21:51.745511,0 days 00:00:08.720798,True,3,30,15,85,250,COMPLETE
36,0.3317800559179869,2025-10-19 15:21:51.746160,2025-10-19 15:21:57.081349,0 days 00:00:05.335189,True,1,40,10,110,250,COMPLETE
37,0.3317800559179869,2025-10-19 15:21:57.082371,2025-10-19 15:22:02.604572,0 days 00:00:05.522201,True,1,40,20,85,250,COMPLETE
38,0.3308550185873606,2025-10-19 15:22:02.605729,2025-10-19 15:22:09.439505,0 days 00:00:06.833776,True,1,40,15,85,300,COMPLETE
39,0.04958232282403665,2025-10-19 15:22:09.440953,2025-10-19 15:22:20.431911,0 days 00:00:10.990958,True,3,40,10,110,250,COMPLETE
