tsne_1,tsne_2,label
-53.80703,-22.022545,0
-53.55403,-21.337757,0
-53.169968,-15.0881605,0
-53.10848,-20.728891,0
-52.667778,-20.626635,0
-53.17335,-20.892773,0
-53.084026,-21.13612,0
-52.646816,-21.045458,0
-53.19612,-21.823944,0
-53.183285,-21.791004,0
-52.693687,-21.602837,0
-53.173122,-15.106698,0
-52.522232,-21.598217,0
39.203697,2.7196503,0
-27.81853,7.937274,0
-2.3739824,9.104191,0
2.7565608,8.659007,0
42.22126,4.949308,0
39.965897,4.339638,0
0.6454322,8.438551,0
-27.557714,12.322486,0
-7.902484,22.809052,0
-23.500769,16.457537,0
-14.608357,15.825658,0
-1.6898681,9.492235,0
-7.708547,21.417107,0
35.505,12.699796,0
-11.066172,19.34687,0
-2.28231,9.252832,0
23.488323,35.667812,1
21.730616,34.82559,1
-28.552378,7.785917,1
-28.491943,7.9189515,1
-10.150707,21.427065,1
-8.530029,20.783972,1
-28.448763,7.044937,1
-28.027037,8.607465,1
-10.597571,22.05076,1
-9.348634,23.354204,1
41.083992,9.1429205,0
-3.207488,9.426187,0
-6.524266,24.164637,0
40.668346,8.913154,0
-8.961516,22.22377,0
-3.5572598,11.80297,0
-2.2196493,8.013123,0
-22.714628,17.815617,0
0.70247227,8.524962,0
17.647114,20.227427,0
41.114662,5.097192,0
0.8702977,8.78639,0
-14.736748,15.11677,0
0.13302343,7.0155735,0
-8.924161,21.678812,0
1.6142981,7.067231,0
0.5110935,9.452206,0
-52.4836,-14.825024,1
-52.39756,-14.784327,1
-51.347343,-20.115446,1
-51.34378,-20.156416,1
-6.753513,25.555893,1
-5.7177815,24.336525,1
-5.6067867,24.318304,1
1.2778764,9.037892,1
1.1540157,9.068628,1
1.1599758,5.62475,1
0.95401543,4.593057,1
33.984825,19.19798,1
25.844837,35.864105,1
26.06071,35.851562,1
-28.313974,17.331442,1
-22.634886,17.88252,1
-15.039091,20.734304,1
-26.440273,12.493278,1
37.486523,12.945183,1
37.3993,12.695118,1
0.9014449,5.036832,0
37.18409,12.899154,0
42.719734,4.1985064,0
-9.262025,20.84074,1
-9.131939,20.772127,1
43.06432,13.3788185,1
41.54517,13.384731,1
42.205368,13.245455,1
-4.8342814,12.419885,1
-3.8409514,9.607782,1
-3.4518347,9.846108,1
41.6412,6.0860143,0
-3.2086518,7.17406,0
-5.81879,10.888537,0
-5.61222,10.824871,0
42.978683,9.14392,0
-0.57823634,8.88067,1
-0.4077764,9.164834,1
-1.6667438,9.606799,1
-1.9149861,7.942048,1
42.357006,4.659114,1
41.047153,5.438666,1
40.977974,7.182844,1
-14.733979,22.650995,1
-14.896501,22.40227,1
-8.687507,22.497644,1
-2.9569821,10.823573,1
-3.0180066,11.0763445,1
-3.0295517,10.492171,1
42.044483,7.0751753,1
41.327675,6.0283704,1
41.267445,5.6856923,1
32.66966,15.933374,1
0.6141926,4.8461294,1
-14.130309,16.226421,1
-0.42372406,9.940647,1
0.10591576,9.073376,0
-14.489787,21.204868,0
-7.462469,26.414188,0
-9.516474,18.75095,0
-9.392767,23.518503,0
-15.132265,18.487312,0
-17.958569,25.825272,0
-8.731882,23.046265,0
-9.243761,19.305273,0
-29.473598,7.667575,0
-28.523008,8.635677,0
-7.8322024,23.264929,0
-28.446524,9.104009,0
-27.112349,10.409564,0
-0.12736167,4.8827815,0
-28.53883,8.648048,0
-2.1729333,19.482271,0
-1.9803648,10.473352,0
-2.233895,10.635721,0
-30.793749,6.74008,0
-5.2403364,12.092854,0
-8.016615,21.908585,0
-21.159548,23.161482,0
35.275513,6.490412,0
10.9621315,14.437547,0
-6.3396225,26.195295,0
26.237911,36.095467,0
40.29469,6.4753256,0
-2.8891153,7.390682,0
0.6151982,10.099823,0
-28.959822,17.923576,0
36.623943,15.172759,0
-29.67795,8.2248535,1
22.415073,35.886703,1
23.141884,36.145096,1
23.172695,36.08545,1
-25.422102,10.266322,1
-29.202114,8.156797,1
-29.34036,8.452412,1
-29.356106,8.658558,1
-29.537203,8.840602,1
-29.084066,9.114058,1
-28.794172,9.43685,1
-29.105343,9.324723,1
-26.350714,10.41035,1
23.724855,36.204082,1
-4.097907,11.066565,0
-7.83746,26.498274,0
38.324585,12.599089,0
-11.814103,29.223433,0
-27.594158,17.017906,0
-27.676384,15.447677,0
-22.477945,18.026495,0
-28.908384,11.115423,0
-3.161731,10.678761,0
42.174984,6.6119103,0
-13.813115,21.010788,0
-28.101492,12.028518,0
-28.170773,11.972502,0
-14.080371,21.268597,0
-28.668442,10.53511,0
-5.8080945,26.39553,0
-40.845463,-5.332503,0
-7.3124404,17.542118,0
-30.097427,19.074944,0
-29.57356,19.12891,0
-29.839443,19.678373,0
27.65748,39.044937,0
-28.967648,22.771269,0
28.264833,38.35804,0
-28.84109,22.435349,0
-28.752836,22.470785,0
-30.52464,19.945187,0
16.01143,13.237868,0
14.441906,6.5386944,0
16.26048,6.391356,0
13.344743,10.558501,0
30.43177,7.0415154,0
16.312681,5.7164183,1
17.263382,7.7519274,1
29.827349,5.87075,1
30.075258,5.5069666,1
27.272923,4.891714,1
16.809921,5.2206855,1
16.682585,5.601919,1
16.949297,6.303979,1
17.255726,7.3630495,1
16.964674,5.2825522,1
16.880428,5.7434287,1
28.060436,4.997731,1
30.292004,4.5437636,1
30.428806,4.617347,1
17.381674,5.7180705,1
17.672623,7.454041,1
18.054836,8.388366,1
20.633324,8.162523,1
29.781971,4.918559,1
29.660183,5.574514,1
27.366747,5.0147576,1
16.995201,6.388623,1
15.204222,3.2867312,0
16.3029,15.234519,0
14.702296,10.017801,1
15.320451,10.181739,1
14.417002,6.6118975,1
15.479525,9.6398945,1
30.592821,6.5190167,1
30.522083,6.3462195,1
-24.78658,24.69786,1
-28.149694,22.965277,1
14.698293,9.645977,1
15.493611,7.027924,1
15.354829,7.8879476,1
-22.395813,22.660112,1
14.540107,19.210651,1
17.334387,19.79949,1
32.406742,8.750024,1
36.09169,6.4294367,1
16.244972,19.634043,1
15.115021,17.40302,1
14.61785,18.31104,1
14.760651,18.45444,1
12.086207,19.08752,1
3.9814885,16.650742,1
-22.08945,23.187431,1
31.702574,8.96159,1
32.14274,8.981028,1
15.113703,15.255801,1
13.430905,16.562496,1
14.018991,16.475567,1
-20.084793,25.705227,1
-20.086226,25.73305,1
-42.340736,-5.2652054,1
32.077946,8.661405,1
30.613916,10.72012,1
31.412298,6.8821692,0
30.122854,9.353521,0
21.193058,8.330273,1
14.094312,10.552868,1
14.640575,10.8240795,1
14.351977,11.716687,1
14.773827,12.458167,1
14.935716,11.911151,1
14.045971,12.495517,1
27.789824,3.770739,1
31.237621,4.2798142,1
31.32401,4.158924,1
27.696468,3.7361178,1
15.712904,12.348224,1
13.738862,12.079057,1
15.93959,11.654117,1
-25.126572,23.618711,1
-27.461493,22.534363,1
-24.846718,23.838726,1
13.230437,12.47851,1
28.431677,38.278446,0
-52.063065,-21.090267,1
-52.593636,-15.539773,1
-52.76479,-14.979799,1
-52.822666,-14.999654,1
-42.863033,-4.387596,1
-19.564638,26.609905,1
14.537551,11.422842,1
16.063034,12.707495,1
15.081229,11.985583,1
13.866663,12.056721,1
14.541192,12.356068,1
15.294535,12.87864,1
14.393786,13.474283,1
12.521499,18.93609,0
-21.549267,25.826445,1
-20.544157,25.406355,1
-20.36909,25.446321,1
-20.300308,25.45734,1
-18.653791,25.803638,1
-42.942112,-3.864693,1
15.043745,17.125347,1
-43.395016,-4.382847,1
32.900093,8.779725,1
32.9193,9.341623,1
33.264523,8.750572,1
16.738192,15.384881,1
-22.838291,22.794554,1
-23.583544,22.458271,1
32.26104,9.82557,0
11.437251,19.13963,0
-30.817871,19.470507,0
-30.886517,19.273191,1
-31.132742,19.34688,1
-31.444008,19.00809,1
-31.240519,19.103153,1
26.348387,37.029675,1
27.460995,36.622543,1
-14.884913,14.252016,1
-22.73826,21.992476,1
12.587132,19.746624,1
13.671707,19.960686,0
13.3258295,20.083284,0
14.28153,19.650793,1
13.622959,19.838146,1
32.43484,7.9983764,1
19.098583,19.342863,1
12.563299,17.369955,1
12.872755,17.477886,1
14.5531225,17.65488,1
15.431118,16.237051,1
12.466856,18.059742,1
13.456106,17.353945,1
12.56733,18.111666,1
18.739408,19.579285,1
32.671833,8.380031,1
17.761759,5.4503274,0
18.151892,5.9640713,1
20.357185,7.973337,1
17.86611,6.148603,0
19.718073,8.086872,0
18.53015,6.268874,0
12.445025,4.1352415,0
-28.29284,24.330866,0
28.922892,38.45131,0
-27.963379,23.018126,0
-29.43094,20.658821,0
-31.068676,20.056797,0
-28.406126,23.48159,0
27.708382,37.83987,0
-30.522757,20.225283,0
-28.597902,23.258928,0
-28.60947,22.936237,0
11.317389,18.958323,0
-3.2302952,12.820915,0
-3.5008206,14.364304,0
3.4251938,17.240976,0
43.295708,8.902312,1
21.565756,36.468113,1
-31.19445,7.809563,1
-31.20607,7.7884007,1
-0.3012437,22.01722,1
-2.1991003,23.459509,1
-5.7229557,27.202682,1
-4.6740856,27.293734,1
-0.5375239,17.89874,0
-4.489966,15.682324,1
41.236942,14.028218,1
40.935993,13.238007,1
40.876553,13.6114435,1
-9.849353,25.035439,1
-7.3152776,19.57673,1
-3.652402,15.133048,1
-3.1307843,15.3966255,1
-2.528973,15.188479,0
-27.591011,18.566845,0
26.829899,37.9929,0
10.955613,14.56194,0
2.0470552,18.527206,0
37.764114,13.863971,0
2.9239898,20.055662,0
2.6695416,20.198547,0
-5.4664907,30.36386,0
-8.316078,18.6852,0
38.739708,12.914191,0
-7.508227,30.539562,1
-4.1922355,30.6966,1
-5.0140696,30.589317,1
-7.851222,30.257915,1
-1.7731011,22.241362,1
-0.073582955,19.51974,1
38.224003,6.930691,1
38.1738,9.260664,1
38.14554,13.583817,1
-4.057045,28.604944,1
-4.471232,27.910086,1
-4.4615602,25.986494,1
-0.5797865,20.13644,1
-0.91563636,19.405472,1
-0.930756,19.502949,1
-1.2012637,21.010214,1
0.89405257,18.931187,1
0.24955697,4.6895385,1
-15.215722,18.629328,1
-27.97825,15.120548,1
-28.021076,15.078238,1
-27.537674,14.550694,1
25.222857,36.516384,1
25.011602,36.4084,1
24.868023,36.488316,1
-27.80669,14.789523,1
-5.3304887,31.401594,1
-2.2224748,30.18419,1
-2.3749661,30.346972,1
-5.818085,31.170872,1
-3.2209284,30.455978,1
-2.7551014,30.030432,1
-1.8234484,29.255995,1
35.75738,13.987035,1
37.38071,10.982552,1
35.12697,15.057331,1
-4.505466,28.130774,1
-3.9803991,28.039156,1
-1.781087,28.219717,1
-2.100382,26.527454,1
-1.7924587,24.61329,0
-1.8208315,24.989126,0
-11.451067,29.34367,0
-2.2092335,26.398968,0
26.829802,37.23686,0
16.00586,19.826042,0
40.78782,6.7432737,0
39.367344,15.256821,0
-3.1542296,27.991129,0
1.0153049,21.404585,0
-0.3208065,21.505795,0
-30.39945,18.40268,1
-30.146929,18.094872,1
-30.086523,18.366535,1
-29.828661,18.78776,1
-23.495207,22.12161,1
32.47564,9.797293,1
28.037313,36.36552,1
26.810984,37.723736,1
-29.139418,19.013447,1
-22.81437,22.27594,1
12.475412,20.481897,1
-44.307755,-6.4747753,0
-44.869137,-6.331572,1
-44.566383,-6.3296,1
-43.723442,-6.064492,1
-42.047092,-5.8969197,1
-42.04583,-5.864358,1
-42.616547,-5.8453627,1
-44.067787,-5.741514,1
-44.46734,-5.8584676,1
-45.115135,-5.2208076,1
-45.22475,-5.459738,1
-44.877464,-4.9873815,1
-44.599926,-5.1297693,1
-44.33318,-5.4528265,1
-44.3708,-5.304913,1
-45.096718,-5.779364,1
-45.11948,-5.949449,1
38.789986,14.2064085,1
39.081646,13.571681,1
37.56185,11.034002,1
-0.21777402,28.964542,1
-6.4188023,28.361578,1
-10.769498,29.539375,1
-2.73942,28.770494,1
-5.553946,28.21724,1
-4.2410545,29.808544,1
-6.8338223,31.255999,1
-29.810715,13.066753,1
-25.789022,11.186649,1
39.191338,13.163859,1
39.159954,13.051446,1
-1.6279109,28.479103,1
-6.0128374,29.207092,1
38.947292,8.442931,1
38.431755,11.039338,1
34.623,16.436457,1
-5.4801593,28.440256,1
-4.834384,28.744442,1
-6.848828,28.981817,1
-10.85267,29.569967,1
-10.932303,29.788237,1
35.16066,16.31232,0
4.5782704,20.913578,0
-16.55281,21.010345,1
-29.114767,14.251448,1
-27.1805,14.829488,1
38.983997,10.392553,1
38.911655,10.122317,1
34.864166,18.418776,1
-4.949397,33.533333,1
-5.100147,33.235977,1
-2.0816813,31.652699,1
-1.7968733,31.28301,1
-6.174112,33.377697,1
-7.13141,32.53682,1
34.917576,18.273111,1
23.722637,37.5685,1
23.28,38.014454,1
-40.541218,-4.4997234,1
-1.6566899,17.35578,0
41.411907,14.516435,0
42.91352,12.99853,0
-7.434093,19.075596,0
-11.310299,19.53846,0
-4.0661135,30.957981,0
35.25802,13.999563,0
-1.2032257,27.0607,1
-1.3896722,26.080301,1
-0.6430471,21.1761,1
34.0214,16.001127,1
37.925117,9.884605,1
38.030434,11.472244,1
35.178776,14.31907,1
-2.8003383,25.227047,1
-1.7892394,25.424421,1
0.6651334,18.385662,1
-13.194043,16.62515,1
-14.541324,17.357346,1
-14.561791,17.33981,1
-12.90123,16.558218,1
1.3016137,17.125849,1
38.887432,7.0730124,1
38.71242,6.217973,1
32.365417,15.317249,1
39.263493,12.384505,0
18.718279,19.997887,0
36.525417,6.904786,0
36.128853,5.0766234,0
35.864475,6.779671,0
32.933403,13.166633,0
15.777315,16.414333,0
0.8204103,17.315847,0
43.14479,5.4398413,0
4.7077193,20.836588,0
-0.6193981,17.28054,0
-2.369995,17.7466,0
-30.473278,12.284887,0
25.419062,37.25989,0
24.104536,36.921257,0
-0.1816456,17.790312,0
-4.472933,31.850863,0
-1.9735327,18.019161,0
38.583225,7.8600597,1
38.19155,7.450967,1
32.315536,16.11338,1
0.30481824,19.926767,1
-6.0408688,29.676651,1
-8.4717455,30.812546,1
-14.823538,17.729254,1
-13.41699,16.760397,1
0.562352,18.671371,1
36.552914,15.546571,1
38.997475,7.921696,1
38.526047,7.6862426,1
2.6784954,22.476534,1
-43.53773,-4.569847,1
2.6821985,22.499193,1
-42.819122,-3.9284797,1
-5.5980334,32.13689,1
-0.6022585,26.057673,1
32.72247,15.433916,1
38.0183,10.821282,0
-3.07613,16.323687,0
-1.9083227,15.85674,0
-0.9653912,17.233076,0
34.29555,18.412533,0
37.689713,7.021659,0
-0.8361087,18.968502,0
38.566586,8.365725,0
1.0091727,20.502907,0
36.669983,6.794321,0
1.4431703,20.29488,0
-3.179006,27.508846,0
-4.7834797,9.349625,0
-5.3990717,9.723843,0
23.09003,36.852577,1
22.83494,36.751522,1
-24.903091,10.301389,1
-31.336128,8.829266,1
-31.376602,8.72955,1
-31.460606,8.576688,1
-31.2262,12.906799,1
-30.429379,17.837936,1
-30.242731,17.687008,1
-29.901806,16.614393,1
25.868567,37.335987,1
25.203388,37.19818,1
24.970102,37.481808,1
38.132767,8.092324,0
37.752434,8.196087,0
-7.5484815,17.753143,0
-3.651769,31.878426,0
-25.54228,10.984204,0
-6.8232155,30.389482,0
-6.438286,31.124598,0
-7.4236913,31.900959,0
-3.5235226,16.315573,0
-6.379701,31.9176,0
-31.292395,9.152672,0
-3.5387275,16.304956,0
-4.652481,31.40945,0
-14.890532,17.637712,0
-6.0836616,17.206533,0
-13.398907,22.345816,0
-4.6641583,17.976519,0
-9.093149,29.882465,0
3.0913267,17.217207,0
-31.45283,11.379568,0
40.023304,13.816346,0
-2.104341,16.49397,0
-1.3234942,16.663416,1
-1.9908186,16.823803,1
-2.4329672,16.918169,1
-3.2668827,17.378302,1
5.434413,20.480234,1
43.43573,5.7162333,1
43.16089,6.0022063,1
-4.36954,16.427227,1
-4.565375,16.874172,1
-4.831755,16.946182,1
-5.1847057,16.096153,0
-31.420416,14.004321,1
-31.1131,13.610578,1
-31.158691,13.746084,1
-31.589973,13.495512,1
-24.750643,11.105828,1
24.49817,37.387367,1
24.96604,37.98839,1
-30.918358,14.721247,1
-30.990112,14.298471,1
-31.583635,14.615938,1
-31.625895,14.276324,1
-32.011566,13.91698,1
-32.039783,14.135336,1
-31.827072,13.5416,1
24.636717,38.905872,1
-42.641785,-1.1509233,1
-42.643883,-1.1417686,1
-41.17336,-0.8425115,1
-40.977337,-0.8022933,1
-40.973442,-0.8020421,1
-41.8687,-0.9602654,1
-42.586926,-1.1026314,1
-42.637177,-1.0917941,1
-42.637577,-1.0779506,1
-45.138477,-9.407992,1
-44.783493,-10.596629,1
-11.9494505,30.680344,1
-11.969964,30.724592,1
-7.447367,28.632963,0
35.296677,15.465318,0
10.525599,25.618767,0
-31.391983,12.185916,0
-7.8456383,32.38448,0
-31.723404,12.529938,0
28.288311,37.34276,0
10.874859,20.931389,0
39.096394,11.909895,0
-5.6534653,18.82841,0
11.036974,21.036978,0
32.423103,15.222386,0
-30.883965,17.281345,0
12.1259365,21.866503,0
12.032165,21.91041,0
11.441903,22.90938,0
11.392182,21.58623,0
13.174,23.612478,0
9.767693,21.893164,1
-44.578445,-10.703995,1
12.3415985,23.481792,1
13.182513,23.121174,1
11.940304,22.677206,1
10.154523,21.944313,1
-22.405392,22.286863,1
33.389782,10.283688,1
33.7807,9.863592,1
33.775177,10.385031,1
12.235182,24.568918,1
11.734743,23.57409,1
12.768585,24.15825,1
11.880195,23.888866,1
11.3108225,23.62352,1
11.409237,24.430134,1
11.228765,24.632662,1
10.986125,24.012733,1
34.01949,11.42827,1
33.792625,10.202231,1
19.363188,20.18849,1
11.986336,23.988983,1
10.638308,22.47763,1
-3.3299847,26.583906,0
-19.996164,24.998158,0
