number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_scale_pos_weight,params_subsample,state
0,0.166144298895462,2025-11-12 06:05:51.257022,2025-11-12 06:05:52.860993,0 days 00:00:01.603971,0.3119890406724053,0.8540362888980227,0.5102922471479012,0.8005575058716043,0.7319939418114051,0.2904180608409973,0.09340308327072934,2,10,150,19.548647782429917,0.9330880728874675,COMPLETE
1,0.07781942940689,2025-11-12 06:05:52.861400,2025-11-12 06:05:53.091550,0 days 00:00:00.230150,1.0495128632644757,0.569746930326021,0.6460723242676091,0.8059264473611898,0.18182496720710062,2.1597250932105787,0.042484433685853404,3,3,200,10.495427649405375,0.645614570099021,COMPLETE
2,0.17485382774893407,2025-11-12 06:05:53.092184,2025-11-12 06:05:53.796624,0 days 00:00:00.704440,0.09290082543999545,0.9744427686266666,0.9828160165372797,0.5325257964926398,0.19967378215835974,3.0377242595071916,0.07957992095277988,2,8,350,17.125960221746915,0.5852620618436457,COMPLETE
3,0.1749877028977918,2025-11-12 06:05:53.797229,2025-11-12 06:05:55.279284,0 days 00:00:01.482055,0.9903538202225404,0.831261142176991,0.6558555380447055,0.6293899908000085,0.6842330265121569,0.17194260557609198,0.06914594902276397,1,1,150,12.801020317667163,0.954660201039391,COMPLETE
4,0.15147349474123975,2025-11-12 06:05:55.279715,2025-11-12 06:05:58.589660,0 days 00:00:03.309945,1.7896547008552977,0.5979914312095727,0.522613644455269,0.5442462510259598,0.9695846277645586,2.9894998940554256,0.13054491604548749,2,2,500,9.879954961448966,0.9609371175115584,COMPLETE
5,0.15082534594863284,2025-11-12 06:05:58.590271,2025-11-12 06:05:58.941034,0 days 00:00:00.350763,1.085392166316497,0.9934434683002586,0.8861223846483287,0.5372753218398854,0.8287375091519293,0.7046211248738132,0.05902737075341557,2,3,200,7.980735223012586,0.9010984903770198,PRUNED
6,0.16998263752342363,2025-11-12 06:05:58.941606,2025-11-12 06:05:59.523526,0 days 00:00:00.581920,0.14808930346818072,0.811649063413779,0.6654490124263246,0.9315517129377968,0.7068573438476171,1.7923286427213632,0.11960700969365366,1,9,400,5.953375254290354,0.5579345297625649,COMPLETE
7,0.17075757755936266,2025-11-12 06:05:59.523968,2025-11-12 06:06:00.939696,0 days 00:00:01.415728,0.9444298503238986,0.7806385987847482,0.8854835899772805,0.8803925243084487,0.7296061783380641,0.5979712296915085,0.10055656470799232,1,4,450,12.40693394546586,0.8566223936114975,COMPLETE
8,0.1614389363171687,2025-11-12 06:06:00.940147,2025-11-12 06:06:02.581853,0 days 00:00:01.641706,1.2728208225275608,0.6246461145744375,0.7051914615178149,0.9537832369630466,0.02541912674409519,1.5717799053816335,0.036814079385739204,2,5,100,16.33326707814573,0.7542853455823514,COMPLETE
9,0.1640176237404424,2025-11-12 06:06:02.582310,2025-11-12 06:06:03.606852,0 days 00:00:01.024542,1.616240759128834,0.5932850294430179,0.9462794992449889,0.9018360384495572,0.289751452913768,3.1670187825521174,0.04073360826924564,1,1,500,13.09013362873476,0.9357302950938589,COMPLETE
10,0.09338541551652618,2025-11-12 06:06:03.607474,2025-11-12 06:06:03.844302,0 days 00:00:00.236828,0.6011296460986921,0.6898021217101117,0.7952373447968649,0.6559228280988413,0.48703709457256833,4.7988537297270994,0.1758909183900227,3,7,250,14.261817094895317,0.8067811097520365,COMPLETE
11,0.1711822348609855,2025-11-12 06:06:03.844912,2025-11-12 06:06:04.898836,0 days 00:00:01.053924,0.5799777598439306,0.9432780395542251,0.8045369317168723,0.6450284660008824,0.47271400665794866,3.9663233826874653,0.06538918786436512,1,8,350,17.44887478320173,0.6682032834000011,COMPLETE
12,0.09063196186092334,2025-11-12 06:06:04.899445,2025-11-12 06:06:06.800448,0 days 00:00:01.901003,0.005857308813523046,0.9028238549074348,0.5874017716350739,0.6398946357624273,0.33090752060989626,3.6545565115170797,0.0723619772924936,3,6,300,15.82392929861797,0.523173661989716,COMPLETE
13,0.16666732312459617,2025-11-12 06:06:06.801061,2025-11-12 06:06:07.990753,0 days 00:00:01.189692,0.6013102745070373,0.7127947321819145,0.9986376732484327,0.5153007763552031,0.5557212574826909,1.3135544119610851,0.05947572698522565,1,7,300,19.53904778073077,0.6471208002214496,PRUNED
14,0.14931870432546715,2025-11-12 06:06:07.991107,2025-11-12 06:06:09.445408,0 days 00:00:01.454301,1.383651322888271,0.880466240449721,0.7408281850813538,0.5992048521086246,0.1616866108392394,2.76238259183459,0.08235198557230124,2,1,100,11.240969599874287,0.721803291028032,COMPLETE
15,0.1687686966933474,2025-11-12 06:06:09.445858,2025-11-12 06:06:14.537772,0 days 00:00:05.091914,0.3197376154447284,0.9810009945891365,0.6255773118034988,0.71804991678614,0.5976810551852165,4.549602619905472,0.05053299069654967,2,10,350,14.760718627309437,0.5624983578731706,COMPLETE
16,0.15053194341185863,2025-11-12 06:06:14.538399,2025-11-12 06:06:15.744878,0 days 00:00:01.206479,0.7829640767648753,0.832484531746356,0.8046172116813635,0.7220500163025566,0.3769959707663782,0.03227247904691666,0.03018255257842837,1,5,250,17.688904249130378,0.8398452119845227,COMPLETE
17,0.11778859172237131,2025-11-12 06:06:15.745501,2025-11-12 06:06:16.079243,0 days 00:00:00.333742,1.9141949466590278,0.913044837511909,0.5751661342457937,0.5808367727628523,0.008912123586205245,2.220700096712316,0.1658020428755583,3,8,400,8.601177393106058,0.984702697476417,COMPLETE
18,0.16380944167355177,2025-11-12 06:06:16.079697,2025-11-12 06:06:17.163519,0 days 00:00:01.083822,1.3274198236243973,0.7523571380476008,0.8874072148062242,0.5839823142332027,0.9938427850497087,1.0692504074747267,0.09909771968315827,1,6,200,13.05246748675522,0.7620229686292194,COMPLETE
19,0.14363449597489877,2025-11-12 06:06:17.164171,2025-11-12 06:06:17.900129,0 days 00:00:00.735958,0.31904454753086386,0.5143686093013831,0.7393369123891942,0.682635976821535,0.1696340328804916,3.5031122233487464,0.07962887449991407,2,8,350,18.186880705163937,0.5998406461897874,COMPLETE
20,0.1514201513750719,2025-11-12 06:06:17.900715,2025-11-12 06:06:19.137985,0 days 00:00:01.237270,1.5021765019648252,0.9438245048353373,0.6899413367714543,0.5042747841652775,0.626600301919256,2.467042018882079,0.05106388207959192,2,4,150,14.9691967919729,0.5012770660841089,PRUNED
21,0.16884922102046146,2025-11-12 06:06:19.138582,2025-11-12 06:06:20.507433,0 days 00:00:01.368851,0.628322196504138,0.9469245314753825,0.8184908793535408,0.6200714947944089,0.43961213692126455,4.023139406293355,0.06648681183717749,1,8,350,17.660682572544914,0.6874104399555551,PRUNED
22,0.17178805761517016,2025-11-12 06:06:20.507768,2025-11-12 06:06:21.899753,0 days 00:00:01.391985,0.7534505113660677,0.9434027983539727,0.9308988766229692,0.6788802179517095,0.8396799983063556,4.479233245551318,0.06600277345275493,1,9,400,16.042276001886492,0.6329166042345749,COMPLETE
23,0.1760736641692658,2025-11-12 06:06:21.900381,2025-11-12 06:06:25.154909,0 days 00:00:03.254528,0.868125601965004,0.8727658637419624,0.9763541488332149,0.702204755100373,0.8862117496966809,4.165590795060978,0.08555309644696261,1,9,400,13.845913420455222,0.6043747512378389,COMPLETE
24,0.17048461591128966,2025-11-12 06:06:25.155519,2025-11-12 06:06:27.630731,0 days 00:00:02.475212,1.1802586977715304,0.8077746926490634,0.9623658161086462,0.7837657915668639,0.8411774474927829,3.4328519151562142,0.1178976154678655,1,9,450,13.75591345390036,0.5930850116204562,COMPLETE
25,0.17214003637610037,2025-11-12 06:06:27.631188,2025-11-12 06:06:29.384231,0 days 00:00:01.753043,0.9671609594451791,0.8502847696043697,0.9799347626469139,0.5627946566279983,0.650290156909773,4.07871784941575,0.08623670893990419,1,7,450,11.678011355433705,0.6969524217972705,COMPLETE
26,0.1675112625192276,2025-11-12 06:06:29.384856,2025-11-12 06:06:31.105048,0 days 00:00:01.720192,0.8704017007736792,0.8808264572718972,0.9141908937193374,0.7505026631019919,0.9082456131535995,2.6018124052577267,0.10655949605945474,1,10,250,15.365685326172466,0.7948643265387825,COMPLETE
27,0.14540906013393834,2025-11-12 06:06:31.105538,2025-11-12 06:06:31.608319,0 days 00:00:00.502781,0.4212119053611021,0.773861452358245,0.8563871147515856,0.6097260401657191,0.7929331503284536,1.9507785094754544,0.14527595239905103,2,9,300,12.299939451379133,0.5961070245308178,COMPLETE
28,0.15647981322724985,2025-11-12 06:06:31.608759,2025-11-12 06:06:31.978465,0 days 00:00:00.369706,1.6435570602620304,0.7119755179977152,0.7710088864433875,0.8544805025394767,0.5538326471886973,4.876346549330929,0.05326011091332647,2,6,400,14.02059363275792,0.547718836199569,COMPLETE
29,0.01977396137679885,2025-11-12 06:06:31.979085,2025-11-12 06:06:33.449617,0 days 00:00:01.470532,0.14038662419823267,0.8750439344642857,0.8394260723135115,0.9899226356996808,0.9005018999230259,3.001109328074758,0.08988116036638616,3,10,150,19.9935101550224,0.8810417357913045,PRUNED
30,0.1604743963625684,2025-11-12 06:06:33.450202,2025-11-12 06:06:34.755443,0 days 00:00:01.305241,1.1509575672268921,0.9115738567674838,0.9909270315731907,0.6963672455616253,0.7077428239144136,4.37523281282389,0.07635066217780247,2,7,350,9.43974206769173,0.7313838629854439,COMPLETE
31,0.16435742202628711,2025-11-12 06:06:34.755817,2025-11-12 06:06:35.587595,0 days 00:00:00.831778,0.9095605844928062,0.8457585766139657,0.9668621343943086,0.5591646477997583,0.6405966235072525,3.924398041557186,0.08692437136085408,1,7,450,11.407474019343125,0.6895437635893121,COMPLETE
32,0.16482777369903445,2025-11-12 06:06:35.588041,2025-11-12 06:06:36.629478,0 days 00:00:01.041437,0.44772293329825064,0.8610867971258728,0.9160850168343346,0.5704012987094721,0.660310995069816,4.267715845772019,0.09031249672886404,1,8,450,11.418799262997533,0.6046682329305559,COMPLETE
33,0.16656053047141267,2025-11-12 06:06:36.629928,2025-11-12 06:06:37.441554,0 days 00:00:00.811626,1.039195835573752,0.8079226443159041,0.9767104513013717,0.5312693285620822,0.7628933869800777,3.195691518499303,0.07292841110022683,1,7,500,10.473463372711642,0.7115300699775415,COMPLETE
34,0.16643812334442212,2025-11-12 06:06:37.441998,2025-11-12 06:06:39.504549,0 days 00:00:02.062551,0.765691912212068,0.971270765653904,0.9465320220680471,0.627855238089616,0.2531588849307454,3.690041251142522,0.10757373612036963,1,2,400,7.348852774946713,0.6465591354252347,COMPLETE
35,0.16284147162485577,2025-11-12 06:06:39.504997,2025-11-12 06:06:40.073372,0 days 00:00:00.568375,1.0118540448555833,0.8319090644163774,0.5370364214177105,0.5504977287376326,0.5339012691375191,4.140563304255396,0.13915323666095486,1,9,450,16.733961249950337,0.6161039447977044,COMPLETE
36,0.1730247648835209,2025-11-12 06:06:40.073754,2025-11-12 06:06:41.347492,0 days 00:00:01.273738,1.1512334241139253,0.7762455495305265,0.9035937673302044,0.7734136392237193,0.09390804621340927,0.6842973319800104,0.11837629767283052,1,5,200,11.859851185329713,0.5598937291565507,COMPLETE
37,0.1625205163334401,2025-11-12 06:06:41.347943,2025-11-12 06:06:42.134630,0 days 00:00:00.786687,1.1453123834885504,0.6742341689235825,0.873116434852524,0.8067638298561919,0.08976414409362737,0.42967512329028834,0.12290254360804734,1,3,200,9.559640736720821,0.5705529292023396,COMPLETE
38,0.024277449756303346,2025-11-12 06:06:42.135084,2025-11-12 06:06:47.255140,0 days 00:00:05.120056,1.4286283195738503,0.7855934391753202,0.6380819281661542,0.776596785886404,0.0634551807401803,0.9384441662008224,0.09797225658020964,3,2,100,13.280229423798954,0.5221067721774072,COMPLETE
39,0.1625680818093424,2025-11-12 06:06:47.255511,2025-11-12 06:06:47.877124,0 days 00:00:00.621613,1.588008930027072,0.7353390587552169,0.9111527810160955,0.8343703630745589,0.23530696727501582,0.3190017896314472,0.1531162922715665,1,4,150,10.513942757094343,0.5789534648132088,COMPLETE
40,0.15357237413135097,2025-11-12 06:06:47.877739,2025-11-12 06:06:49.374437,0 days 00:00:01.496698,1.2347184334133783,0.9979207121019569,0.6624789650144622,0.7479882782763349,0.123140178303837,0.681882509140991,0.05790339943852395,2,1,200,12.353187788164036,0.9137143384605636,PRUNED
41,0.1564374118790564,2025-11-12 06:06:49.374842,2025-11-12 06:06:49.860183,0 days 00:00:00.485341,0.8701224684560598,0.770448598686479,0.9470513675599929,0.6647927848168381,0.9412719352641599,0.04139388787104897,0.11250054667952918,1,5,250,11.624471540626763,0.6251087575107066,COMPLETE
42,0.1675991493880351,2025-11-12 06:06:49.860800,2025-11-12 06:06:51.328068,0 days 00:00:01.467268,1.0677031496522533,0.8027194397777252,0.998403504891226,0.5314065839402676,0.6952319485805952,1.4120115901582466,0.085211788769367,1,3,400,10.48922853062251,0.5428533834396494,COMPLETE
43,0.16365272446381746,2025-11-12 06:06:51.328695,2025-11-12 06:06:51.782092,0 days 00:00:00.453397,0.6819370791512668,0.8370517186899167,0.9718734514114475,0.5963252191423782,0.38277812822021257,4.724367028516568,0.19171207656536646,1,6,500,13.102753762363736,0.670600896626248,COMPLETE
44,0.17129534617019357,2025-11-12 06:06:51.782544,2025-11-12 06:06:53.260733,0 days 00:00:01.478189,0.9786720992766085,0.9053800981539317,0.9317751952728814,0.7247238202087956,0.23864944669655702,0.9486959267754546,0.07028604294852052,1,8,300,18.79661242866676,0.7999449086856864,COMPLETE
45,0.16084261055841792,2025-11-12 06:06:53.261183,2025-11-12 06:06:54.233790,0 days 00:00:00.972607,0.4724442907278413,0.8589881814941229,0.8851530051116993,0.6492196416580712,0.7580469514902634,1.7010931857109073,0.13207335600903705,1,7,100,5.61803910317768,0.5282186854198274,COMPLETE
46,0.1689460890838554,2025-11-12 06:06:54.234394,2025-11-12 06:06:56.274872,0 days 00:00:02.040478,0.1648256029039213,0.7479950263032396,0.7024009800532622,0.5220166310033318,0.4270973465943335,0.5157029950632459,0.07908912901937952,1,9,150,12.143622170929095,0.9535465508665427,COMPLETE
47,0.15371873413632073,2025-11-12 06:06:56.275491,2025-11-12 06:06:57.338662,0 days 00:00:01.063171,1.2761295256633698,0.886574677166533,0.9761676984853821,0.697441614555985,0.583563560634656,2.2124686957973436,0.06060689935189376,2,5,450,14.511848436800882,0.7647054951923791,COMPLETE
48,0.16840910813244883,2025-11-12 06:06:57.339285,2025-11-12 06:06:58.655036,0 days 00:00:01.315751,0.8468631348722144,0.6695248229522284,0.902117810678122,0.5540235251863131,0.0634055142407923,3.7414853700351554,0.044385841829653966,1,10,350,8.647083047675537,0.8412684469825517,COMPLETE
