number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_scale_pos_weight,params_subsample,state
49,0.16559076604920292,2025-11-12 06:06:58.655658,2025-11-12 06:07:01.084869,0 days 00:00:02.429211,0.00104965940070878,0.9300513342357126,0.9482991710799745,0.7538479622703141,0.2932991432535613,3.3962067847757247,0.10009218674229389,1,7,250,6.590420633321621,0.6549916544171075,COMPLETE
50,0.13160414072901797,2025-11-12 06:07:01.085490,2025-11-12 06:07:02.091437,0 days 00:00:01.005947,0.954021406326761,0.9727064811332938,0.6194966737690776,0.5005061136081317,0.8060620389278358,0.19705067996694506,0.07505752960413538,3,8,300,15.443792536187523,0.5765797201572275,COMPLETE
51,0.16947783677141945,2025-11-12 06:07:02.092055,2025-11-12 06:07:03.767331,0 days 00:00:01.675276,0.7374584844504231,0.9342753140046357,0.9257537525524939,0.6832031875148795,0.8800589335555756,4.539655238636317,0.06558283674309827,1,9,400,16.522951933294962,0.6321163202427252,PRUNED
52,0.1700591308042213,2025-11-12 06:07:03.767941,2025-11-12 06:07:05.412259,0 days 00:00:01.644318,1.0820361703731374,0.9595804543899987,0.9999253200962275,0.6721112215100229,0.8594260904845209,4.506175512466922,0.06686996261532786,1,9,400,17.1220288604228,0.7008398979409513,PRUNED
53,0.1671565656234249,2025-11-12 06:07:05.412841,2025-11-12 06:07:07.283240,0 days 00:00:01.870399,0.805446384890464,0.9242882713910193,0.9403098166552247,0.6290621413657316,0.9422995992572544,4.959041742567842,0.06117945451025885,1,8,450,15.996250249783328,0.6288413401647036,COMPLETE
54,0.1717466909729206,2025-11-12 06:07:07.283843,2025-11-12 06:07:09.285009,0 days 00:00:02.001166,0.7043856645793364,0.817937402981058,0.9564679026534609,0.7152596678727696,0.8155673085253524,3.882412985541312,0.09286251894269901,1,4,400,13.77217636736096,0.6724665760548211,PRUNED
55,0.1678723889947425,2025-11-12 06:07:09.285586,2025-11-12 06:07:10.730045,0 days 00:00:01.444459,0.5113171595954931,0.8931514802256689,0.8524693037401736,0.5902269284264234,0.7517079158207702,4.201234616435276,0.055400757357495244,1,10,350,18.38239529158724,0.5046229215300443,PRUNED
56,0.15010989842186068,2025-11-12 06:07:10.730636,2025-11-12 06:07:11.518935,0 days 00:00:00.788299,0.935543639073849,0.8699035521599066,0.9809792961093531,0.6127542047849476,0.1898357415593746,2.735619643018695,0.08149836660116871,2,9,150,12.969804096670861,0.5587637139242504,COMPLETE
57,0.15366963266597589,2025-11-12 06:07:11.519558,2025-11-12 06:07:12.265614,0 days 00:00:00.746056,1.3330423640364595,0.9582599105183146,0.7622569113511648,0.6485675514050193,0.6692256166018594,4.766243178159829,0.0476909270555668,1,6,350,15.263479098979841,0.6109960922318127,COMPLETE
58,0.16955430667365257,2025-11-12 06:07:12.266071,2025-11-12 06:07:14.345687,0 days 00:00:02.079616,1.1986081221620688,0.7853877001616669,0.8957952421061894,0.8218183506847796,0.13354874474925466,3.1400819482696205,0.08265616167267016,1,8,500,10.896181710878954,0.5878442348971554,COMPLETE
59,0.16862697080203992,2025-11-12 06:07:14.346147,2025-11-12 06:07:17.951584,0 days 00:00:03.605437,0.2079751287888652,0.8266222738505629,0.7320046119895589,0.7408294914762663,0.9761705117697326,2.381743039476665,0.06922388700409765,2,9,400,14.3402483798477,0.9885082277642345,COMPLETE
60,0.1728338578295534,2025-11-12 06:07:17.952030,2025-11-12 06:07:19.590630,0 days 00:00:01.638600,0.5503705330620069,0.8488489046350394,0.9315492559899949,0.5693768086948929,0.5952559089066228,4.35530367412327,0.09349796659470995,1,10,200,12.057153686657475,0.7328779334698363,COMPLETE
61,0.16442974899383042,2025-11-12 06:07:19.591179,2025-11-12 06:07:20.577150,0 days 00:00:00.985971,0.5546232171499577,0.8490612601470744,0.927832456588107,0.5792629203269775,0.6162950884950916,4.3692650517923175,0.10789632689313608,1,10,200,11.793810913218827,0.7371026894571178,COMPLETE
62,0.1692590065048934,2025-11-12 06:07:20.577600,2025-11-12 06:07:21.946661,0 days 00:00:01.369061,0.6571172765998515,0.800366835094138,0.9615073049168668,0.5671334540277001,0.5782066583541916,4.0819602582041,0.09273370783484428,1,10,200,12.8719254461967,0.7671881954584798,PRUNED
63,0.17454818892698032,2025-11-12 06:07:21.947074,2025-11-12 06:07:23.122776,0 days 00:00:01.175702,0.37312567807153474,0.8966547835112122,0.8706199020288178,0.7813803935511152,0.5051807280408294,4.690172830438615,0.07667683532715239,1,9,150,13.425514589806612,0.7768916423483186,COMPLETE
64,0.16732971490164644,2025-11-12 06:07:23.123232,2025-11-12 06:07:24.240303,0 days 00:00:01.117071,0.25067731768290785,0.8950182029811959,0.8269187528818205,0.7914089006417269,0.485012430327788,2.02032787474329,0.07711127262474167,1,1,150,12.045490662471353,0.820975240672142,PRUNED
65,0.1682305468726747,2025-11-12 06:07:24.240721,2025-11-12 06:07:25.785149,0 days 00:00:01.544428,0.11932009589267029,0.8594919969162957,0.8668765057623913,0.7617113917252136,0.5369615366011001,3.5863455967907463,0.08589377671688118,1,8,100,13.664359403418471,0.7379650631479214,PRUNED
66,0.1608965844363371,2025-11-12 06:07:25.785731,2025-11-12 06:07:26.515582,0 days 00:00:00.729851,0.33523428149640966,0.8419170096250346,0.5743124366184714,0.5342592692256435,0.5071914776198184,4.649352624076603,0.09866824226555328,1,10,200,12.528138510817497,0.783491171532363,COMPLETE
67,0.1721562626678689,2025-11-12 06:07:26.516033,2025-11-12 06:07:28.381145,0 days 00:00:01.865112,0.37444684332592154,0.9177073015478521,0.7921636830086437,0.771310773646614,0.38007684809430325,4.310440071350049,0.1257378850381714,1,9,150,11.057439883588303,0.7180188694113172,COMPLETE
68,0.1492139751021109,2025-11-12 06:07:28.381819,2025-11-12 06:07:29.334759,0 days 00:00:00.952940,0.41217379031307066,0.9218287789718385,0.8178665488542182,0.7329563817385358,0.4447419689683616,4.329781416954265,0.11993979558516984,2,9,150,10.88229468839641,0.8608810760785676,COMPLETE
69,0.17056711145386247,2025-11-12 06:07:29.335387,2025-11-12 06:07:30.366705,0 days 00:00:01.031318,0.0783384287646471,0.9022888912454405,0.7872074787032781,0.8394750903915033,0.4056464169235679,3.8264872251642728,0.16261260646799053,1,9,100,11.04448008530953,0.897440234321737,COMPLETE
70,0.17559641769352066,2025-11-12 06:07:30.367267,2025-11-12 06:07:32.359891,0 days 00:00:01.992624,0.26273691029498053,0.5405425456265772,0.8685082706876041,0.7696652974407869,0.0021494699810104406,4.968380000253042,0.12946649339836172,1,10,150,10.079610699376737,0.9639606089158194,COMPLETE
71,0.17604078639230342,2025-11-12 06:07:32.360510,2025-11-12 06:07:33.466775,0 days 00:00:01.106265,0.3574008318891468,0.5483903433654265,0.8692959954633049,0.7692297598049801,0.008954664670104508,4.902192938085691,0.13091284017351362,1,10,150,10.233140570526292,0.9495474199556347,COMPLETE
72,0.17280852426514925,2025-11-12 06:07:33.467388,2025-11-12 06:07:34.925721,0 days 00:00:01.458333,0.2734019758393952,0.583387631649676,0.8774474006832925,0.802801252244686,0.0035595289400721757,4.995241800724568,0.1317836759430783,1,10,250,10.089962990949552,0.9590027601296258,COMPLETE
73,0.16638120306112647,2025-11-12 06:07:34.926129,2025-11-12 06:07:35.469555,0 days 00:00:00.543426,0.2505715526682859,0.5203349688179711,0.8949235342466918,0.874163171549803,0.05901335440901765,4.634093514518144,0.1449645698249006,1,10,150,9.09135838724449,0.9328539613772193,COMPLETE
74,0.1662303048610313,2025-11-12 06:07:35.470005,2025-11-12 06:07:36.062727,0 days 00:00:00.592722,0.0871953010608057,0.559039520889238,0.8421970321710822,0.7657283270693277,0.02969421316127635,4.8296297873943566,0.11163085884854478,1,10,200,7.885006593246905,0.9410541295604876,COMPLETE
75,0.16647966586579602,2025-11-12 06:07:36.063350,2025-11-12 06:07:37.014304,0 days 00:00:00.950954,0.3716790629747505,0.6464944365719204,0.8622075695577939,0.8167965192105272,0.10256163993744927,4.6746551091096125,0.11450308271695962,1,10,100,9.814061230458336,0.9701558264549625,COMPLETE
76,0.16660872294551293,2025-11-12 06:07:37.014866,2025-11-12 06:07:37.713055,0 days 00:00:00.698189,0.5135749480309069,0.5842844895301514,0.9155927804174373,0.7934700566583114,0.20000514361309552,4.89321945441113,0.07246912500479688,1,10,200,12.677437951115502,0.9956173174054405,PRUNED
77,0.02264772726068345,2025-11-12 06:07:37.713629,2025-11-12 06:07:42.886092,0 days 00:00:05.172463,0.1861843701538505,0.5632081439202992,0.9066406825092921,0.7095714213981241,0.34124141769461497,4.456777973995379,0.10556295558909047,3,9,150,8.986765031329766,0.9177771232137758,COMPLETE
78,0.16778800290725476,2025-11-12 06:07:42.886710,2025-11-12 06:07:43.915676,0 days 00:00:01.028966,0.2906175844420287,0.5469036570226221,0.5072889290341233,0.780023853174684,0.04480815135820924,4.820709645760113,0.15426868418800527,1,10,200,13.518780526161716,0.9805492183078587,PRUNED
79,0.17104810796881112,2025-11-12 06:07:43.916087,2025-11-12 06:07:44.547624,0 days 00:00:00.631537,0.3484013057872733,0.5306353395462967,0.8428118513625201,0.7396909016881914,0.0006736611603141169,0.27978686559572086,0.14046872174237593,1,2,100,14.934562051226477,0.9461845857749873,COMPLETE
80,0.16136962174770408,2025-11-12 06:07:44.548080,2025-11-12 06:07:45.060654,0 days 00:00:00.512574,1.1231223063854154,0.6154687775365266,0.8852437644213129,0.5425586847309622,0.09214352569488524,0.725168713094415,0.12671467736113248,1,9,150,10.286738230076667,0.879294577783621,PRUNED
81,0.16596103111871321,2025-11-12 06:07:45.060991,2025-11-12 06:07:46.399014,0 days 00:00:01.338023,0.2622897390869484,0.5053461217716058,0.8736926164819427,0.8024114624143899,0.009638912996075872,4.969106064854371,0.1361463421601304,1,10,250,10.104519767020063,0.9640364306131036,PRUNED
82,0.1706207155195874,2025-11-12 06:07:46.399594,2025-11-12 06:07:47.978146,0 days 00:00:01.578552,0.07059514255052801,0.5359090122183243,0.8767614446137871,0.8141273272124365,0.1552458861242857,4.961542028718283,0.13050285655214217,1,10,250,9.916410040372808,0.9281140502479973,COMPLETE
83,0.16764410581923528,2025-11-12 06:07:47.978794,2025-11-12 06:07:49.081016,0 days 00:00:01.102222,0.21793692305648255,0.7253902880579182,0.9866079344122376,0.856279247542982,0.03358171626566178,4.627700795429151,0.17230152394998344,1,10,250,9.38314292889438,0.9723949113698485,COMPLETE
84,0.16826744162587665,2025-11-12 06:07:49.081543,2025-11-12 06:07:50.403773,0 days 00:00:01.322230,0.4008909681303499,0.6118234646579679,0.9210741791764785,0.7866165646310375,0.08385721481182554,4.821721546986669,0.06274303495120019,1,10,150,11.695175615157098,0.9592453493169547,COMPLETE
85,0.1713339988667538,2025-11-12 06:07:50.404234,2025-11-12 06:09:22.385327,0 days 00:01:31.981093,0.31300266449264796,0.870328955633049,0.8559971057008401,0.5162116409071388,0.016938384754270744,4.996923593686176,0.1507747998120445,1,9,300,10.72406419211472,0.9076709782247525,COMPLETE
86,0.17240260773270194,2025-11-12 06:09:22.385714,2025-11-12 06:09:23.499946,0 days 00:00:01.114232,0.6212065720016643,0.5885395807571786,0.9588427706680621,0.7574713349232942,0.12217526716979721,4.450827543466141,0.09605485345602754,1,3,200,8.114318616836623,0.5437489973597237,COMPLETE
87,0.13176208748611298,2025-11-12 06:09:23.500510,2025-11-12 06:09:23.977727,0 days 00:00:00.477217,0.4921549897487272,0.5724278186846512,0.9424188340876078,0.8371606028858272,0.04712075004189438,1.1298078237177411,0.03728281220652516,1,8,200,11.257636097953093,0.9521091446565739,COMPLETE
88,0.14762120895187786,2025-11-12 06:09:23.978345,2025-11-12 06:09:24.343406,0 days 00:00:00.365061,0.45513466377897427,0.760895899863566,0.8980015250715611,0.9368179010990931,0.5132635759329063,4.214552261407561,0.11673363747420686,2,10,150,12.32691753874465,0.9248093637277156,COMPLETE
89,0.1745570959088789,2025-11-12 06:09:24.343854,2025-11-12 06:09:25.813757,0 days 00:00:01.469903,0.5640176854833242,0.7957644660615331,0.6670832563584087,0.7725161839746196,0.07461052896151898,4.564252995971813,0.08803881831676917,1,9,250,14.142852153983062,0.8904655119275852,COMPLETE
90,0.1653363352780063,2025-11-12 06:09:25.814146,2025-11-12 06:09:26.700362,0 days 00:00:00.886216,0.5793294809810674,0.8136052825308471,0.6901790307462369,0.7026039394471982,0.606333852199415,4.019038807352593,0.08940727716931797,1,8,200,13.3661471579691,0.8936950964277228,COMPLETE
91,0.17596090644069126,2025-11-12 06:09:26.700741,2025-11-12 06:09:28.315548,0 days 00:00:01.614807,0.8231225552725854,0.8272458784093295,0.6433191434042677,0.7710980894482545,0.07413627779742028,4.571406454150189,0.0823902690140896,1,9,250,14.025959370177794,0.880125206305797,COMPLETE
92,0.15933634184457462,2025-11-12 06:09:28.316435,2025-11-12 06:09:29.346609,0 days 00:00:01.030174,0.8193344725135538,0.8300357391627147,0.6580047924579956,0.7291221706898503,0.13926461190388953,4.716152397496277,0.1033246916809375,1,9,250,14.056799193953658,0.8249253068472306,PRUNED
93,0.15255493625112349,2025-11-12 06:09:29.347030,2025-11-12 06:09:29.964997,0 days 00:00:00.617967,1.011269686765359,0.7707518060034437,0.6912688577387195,0.7723603048146381,0.07416256235343341,4.595018917485972,0.07542385545755374,1,9,300,14.658237508241351,0.8470422896086068,COMPLETE
94,0.17723588424714604,2025-11-12 06:09:29.965637,2025-11-12 06:09:31.602034,0 days 00:00:01.636397,0.8951052008017422,0.7940995220036935,0.6073698636722824,0.7490445022014078,0.46379592991608054,4.162477355688708,0.08036385021322487,1,9,150,14.14269789313371,0.8915923711289209,COMPLETE
95,0.16823868832169925,2025-11-12 06:09:31.602650,2025-11-12 06:09:32.516960,0 days 00:00:00.914310,0.9309099585822314,0.8009361717013175,0.6130495145404125,0.7484236213679508,0.2894301203366974,0.03979592523340458,0.08080299307051646,1,8,150,14.354218726064978,0.8780643280920465,COMPLETE
96,0.16557100258878002,2025-11-12 06:09:32.517411,2025-11-12 06:09:33.236647,0 days 00:00:00.719236,0.8759302591662534,0.7824977452246052,0.6002410951711955,0.7629150358078892,0.11790936819033344,4.154351852896668,0.06992021427599397,1,9,150,13.932202661613884,0.9173255506624122,PRUNED
97,0.15555865649927436,2025-11-12 06:09:33.237052,2025-11-12 06:09:33.696498,0 days 00:00:00.459446,1.1033925884080964,0.7542938259827854,0.6481814885000726,0.7832953437291295,0.15540857955878942,4.558490650215951,0.08351049950850203,1,9,100,15.450223010329212,0.8641363914598262,PRUNED
98,0.1555225040735266,2025-11-12 06:09:33.696906,2025-11-12 06:09:34.148681,0 days 00:00:00.451775,0.742097168159561,0.8171141550220768,0.6757064520031029,0.6891870837881718,0.10640088376103102,2.9250423730831474,0.07341770650098949,1,5,150,13.234246256903583,0.9047249398446091,COMPLETE
99,0.173479486967764,2025-11-12 06:09:34.149143,2025-11-12 06:09:35.676867,0 days 00:00:01.527724,1.0529252513929717,0.738843037709276,0.6378752253878807,0.7414099634861887,0.6831717671842492,4.767368594706623,0.07831131531796769,1,8,300,15.119835573773326,0.8920464619390485,COMPLETE
